CREATE DATABASE
Problem 1
CREATE TABLE
INSERT 0 8
CREATE FUNCTION
CREATE FUNCTION
Running the question uniform values
Test case 1
  x  | y 
  14 | Networks
  43 | Networks
  81 | Operating Systems
 142 | Operating Systems
  71 | Operating Systems
  85 | Operating Systems
  45 | Operating Systems
 103 | Operating Systems
  13 | Operating Systems
  62 | Operating Systems
  23 | Operating Systems
   8 | Operating Systems
  91 | Operating Systems
 114 | Operating Systems
 116 | Operating Systems
  78 | Operating Systems
  64 | Operating Systems
 111 | Programming
  79 | Programming
(100 rows)

Test case 2
 pid |       skill       
-----+-------------------
  88 | Databases
  82 | Databases
 134 | Databases
  36 | Databases
  77 | Databases
 142 | Databases
  41 | Databases
  39 | Databases
   3 | Databases
  64 | Databases
  68 | Databases
  61 | Databases
 121 | Databases
  45 | Databases
  63 | Databases
  74 | Databases
 134 | Databases
  83 | Databases
  91 | Databases
  91 | Databases
 141 | Databases
  94 | Databases
  57 | Databases
  44 | Databases
   2 | Databases
  75 | Databases
 144 | Databases
  58 | Databases
  76 | Databases
  10 | Databases
  74 | Databases
   7 | Databases
 114 | Databases
  70 | Databases
  55 | Databases
  97 | Databases
   9 | Databases
 126 | Databases
   5 | Databases
  36 | Databases
   9 | Databases
 106 | Databases
 138 | Databases
 104 | Databases
  21 | Databases
  73 | Databases
  87 | Databases
  42 | Databases
  15 | Databases
 121 | Databases
  27 | Databases
  28 | Networks
 135 | Networks
  61 | Networks
  73 | Networks
  59 | Networks
   8 | Networks
  12 | Networks
  38 | Networks
 136 | Networks
 150 | Networks
  99 | Networks
  53 | Networks
  29 | Networks
 146 | Networks
 147 | Networks
  60 | Networks
  20 | Networks
  29 | Networks
 120 | Networks
  67 | Networks
  85 | Networks
 100 | Networks
  74 | Networks
 148 | Networks
  43 | Networks
 117 | Networks
  87 | Networks
  36 | Networks
  41 | Networks
  43 | Networks
 105 | Networks
 117 | Networks
  35 | Networks
 144 | Operating Systems
  86 | Operating Systems
  74 | Operating Systems
 129 | Operating Systems
  32 | Operating Systems
 138 | Operating Systems
  50 | Operating Systems
 112 | Operating Systems
  64 | Operating Systems
 126 | Operating Systems
 146 | Operating Systems
  44 | Operating Systems
  17 | Operating Systems
 144 | Operating Systems
 135 | Programming
  73 | Programming
(100 rows)

Test case 3
 pid |       skill       
-----+-------------------
  11 | Databases
  56 | Databases
 137 | Databases
 117 | Databases
  53 | Databases
 104 | Databases
  76 | Databases
  66 | Databases
  11 | Databases
 130 | Databases
  17 | Databases
  54 | Databases
  15 | Databases
   4 | Databases
 110 | Databases
  65 | Databases
  24 | Databases
 140 | Databases
  17 | Databases
  76 | Databases
 102 | Databases
   9 | Databases
 102 | Databases
  31 | Databases
 124 | Databases
  73 | Databases
  65 | Databases
 128 | Databases
 127 | Databases
  98 | Databases
 129 | Databases
  55 | Databases
 135 | Databases
   2 | Databases
  33 | Databases
 131 | Databases
 144 | Databases
  53 | Databases
  54 | Databases
 114 | Databases
  93 | Databases
  57 | Databases
 143 | Databases
 132 | Databases
  41 | Networks
  98 | Networks
  32 | Networks
  30 | Networks
  94 | Networks
  68 | Networks
 145 | Networks
   8 | Networks
  49 | Networks
  34 | Networks
 102 | Networks
   8 | Networks
 100 | Networks
  87 | Networks
 112 | Networks
   7 | Networks
  73 | Networks
  25 | Networks
  93 | Networks
  82 | Networks
 134 | Networks
 148 | Networks
 139 | Networks
  94 | Networks
  19 | Networks
 109 | Networks
  68 | Networks
  32 | Networks
  81 | Networks
  97 | Networks
 145 | Networks
  86 | Networks
   2 | Networks
   7 | Networks
  26 | Networks
  41 | Networks
  60 | Networks
  94 | Operating Systems
  27 | Operating Systems
  88 | Operating Systems
 117 | Operating Systems
 147 | Operating Systems
 105 | Operating Systems
 102 | Operating Systems
  52 | Operating Systems
 138 | Operating Systems
  14 | Operating Systems
 114 | Operating Systems
  88 | Operating Systems
  23 | Operating Systems
  21 | Operating Systems
 141 | Operating Systems
  71 | Programming
   1 | Programming
   1 | Programming
 131 | Programming
(100 rows)

Problem 5
CREATE TABLE
CREATE TABLE
INSERT 0 6
INSERT 0 14
SELECT 14
CREATE TABLE
INSERT 0 4
 grade |     gradebucket      
-------+----------------------
 B     | {2,4,9,11}
 C     | {7}
 D     | {14}
 A     | {1,3,5,6,8,10,12,13}
(4 rows)

CREATE TABLE
INSERT 0 5
 cno  |  cnobucket  
------+-------------
 c301 | {7,11}
 c202 | {3,6,10}
 c201 | {2,5,13,14}
 c200 | {1,4,9}
 c302 | {8,12}
(5 rows)

CREATE FUNCTION
CREATE FUNCTION
Problem 5.a
 sid  | sname |  major  | byear 
------+-------+---------+-------
 s100 | Eric  | CS      |  1988
 s101 | Nick  | Math    |  1991
 s102 | Chris | Biology |  1977
(3 rows)

 tid 
-----
  10
   6
   3
(3 rows)

Problem 5.b
 sid  | sname  |  major  | byear 
------+--------+---------+-------
 s100 | Eric   | CS      |  1988
 s101 | Nick   | Math    |  1991
 s102 | Chris  | Biology |  1977
 s103 | Dinska | CS      |  1978
(4 rows)

Problem 5.c
 sid | sname | major | byear 
-----+-------+-------+-------
(0 rows)

Problem 6
CREATE TABLE
CREATE FUNCTION
INSERT 0 5
 cno  |   cnobitmap    
------+----------------
 c200 | 10010000100000
 c201 | 01001000000011
 c202 | 00100100010000
 c301 | 00000010001000
 c302 | 00000001000100
(5 rows)

CREATE TABLE
CREATE FUNCTION
INSERT 0 4
 grade |  gradebitmap   
-------+----------------
 A     | 10101101010110
 B     | 01010000101000
 C     | 00000010000000
 D     | 00000000000001
(4 rows)

CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
CREATE FUNCTION
Problem 6.a
 sid  | sname |  major  | byear 
------+-------+---------+-------
 s100 | Eric  | CS      |  1988
 s101 | Nick  | Math    |  1991
 s102 | Chris | Biology |  1977
(3 rows)

Problem 6.b
 sid  | sname  |  major  | byear 
------+--------+---------+-------
 s100 | Eric   | CS      |  1988
 s101 | Nick   | Math    |  1991
 s102 | Chris  | Biology |  1977
 s103 | Dinska | CS      |  1978
(4 rows)

Problem 6.c
 sid | sname | major | byear 
-----+-------+-------+-------
(0 rows)

DROP DATABASE
